2025-09-13 13:02:05,257,Yawning,0.27,0.87
2025-09-13 13:03:58,73,Eyes Closed,0.10,1.00
2025-09-13 13:04:07,296,Yawning,0.25,0.69
2025-09-13 13:04:16,495,Yawning,0.30,0.67
2025-09-13 13:06:35,73,Eyes Closed,0.13,0.45
2025-09-13 13:06:45,294,Yawning,0.26,0.88
2025-09-13 13:08:08,73,Eyes Closed,0.10,0.45
2025-09-13 13:08:38,914,Yawning,0.21,0.68
2025-09-13 13:08:46,1097,Yawning,0.28,0.78
2025-09-13 13:09:33,73,Eyes Closed,0.09,0.48
2025-09-13 13:09:41,255,Yawning,0.29,0.73
2025-09-13 13:12:37,61,Yawning,0.26,0.78
2025-09-13 13:12:45,242,Eyes Closed,0.11,0.40
2025-09-13 13:13:33,61,Yawning,0.28,0.89
2025-09-13 13:14:09,61,Yawning,0.27,0.85
2025-09-13 13:14:17,234,Eyes Closed,0.09,0.45
2025-09-13 13:15:12,65,Yawning,0.23,0.92
2025-09-13 13:15:20,249,Eyes Closed,0.14,0.44
2025-09-13 13:16:34,61,Yawning,0.25,0.79
2025-09-13 13:16:43,244,Eyes Closed,0.12,0.45
2025-09-13 13:18:02,61,Yawning,0.28,0.78
2025-09-13 13:18:10,244,Eyes Closed,0.09,0.41
2025-09-13 13:19:33,103,Yawning,0.22,0.80
2025-09-13 13:19:41,285,Eyes Closed,0.13,0.38
2025-09-13 13:20:31,70,Yawning,0.28,0.79
2025-09-13 13:20:39,251,Eyes Closed,0.09,0.40
2025-09-13 13:20:48,468,Yawning,0.31,0.65
2025-09-13 13:22:21,61,Yawning,0.27,0.72
2025-09-13 13:22:29,242,Eyes Closed,0.10,0.40
2025-09-13 13:25:28,61,Yawning,0.26,0.68
2025-09-13 13:25:36,243,Eyes Closed,0.08,0.47
2025-09-13 13:27:19,71,Yawning,0.25,0.70
2025-09-13 13:29:04,76,Yawning,0.27,0.75
2025-09-13 13:29:50,93,Eyes Closed,0.10,0.43
2025-09-13 13:30:00,328,Yawning,0.26,0.77
2025-09-13 13:30:39,64,Yawning,0.25,0.76
2025-09-13 13:30:47,245,Eyes Closed,0.12,0.46
2025-09-13 13:32:40,73,Eyes Closed,0.12,0.41
2025-09-13 13:32:48,254,Yawning,0.23,0.88
2025-09-13 13:34:34,96,Eyes Closed,0.07,0.42
2025-09-13 13:34:42,278,Yawning,0.27,0.77
